10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:03:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:03:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:03:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:03:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:03:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:28.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:03:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:03:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:29.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:03:30.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:03:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:03:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:03:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:03:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
