08:35:23.247 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:36:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:36:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:36:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:36:18.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:36:19.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:36:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:36:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:36:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:36:28.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:36:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:36:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
