09:47:25.532 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:40.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:47:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:41.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:47:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:47:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:47:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:47:43.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:47:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:47:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:47:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:47:45.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
