10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:35:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:35:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:35.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:35:36.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:35:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:35:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:35:38.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:35:39.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:35:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:35:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:35:42.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:35:43.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:35:44.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:35:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:35:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:35:45.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:35:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:35:48.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:35:48.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:35:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:35:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:35:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:35:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:50.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:35:50.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:51.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:35:51.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:35:52.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:35:52.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:35:52.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:35:53.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:35:53.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:35:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:53.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:35:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:54.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:35:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:54.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:35:55.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:35:55.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:35:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:35:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:56.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:35:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:35:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:35:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:35:58.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:35:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:35:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:59.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:36:00.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:36:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:36:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:36:01.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:36:02.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:36:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:36:03.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:36:03.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:36:04.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:36:04.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:36:05.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:36:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:36:05.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:36:06.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:36:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:36:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
