04:56:15.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:21.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:56:22.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:56:22.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:56:23.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:56:23.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:56:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:56:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:56:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:56:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:56:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.650 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1052 fitness evolutions and 7 second: 3.5
04:56:24.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1050
04:56:24.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 7 seconds
04:56:24.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1100
04:56:25.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1150
04:56:25.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1200
04:56:26.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1250
04:56:26.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1300
04:56:26.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1350
04:56:27.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1400
04:56:27.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
04:56:28.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
04:56:29.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
04:56:30.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
04:56:31.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
04:56:32.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
04:56:33.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
04:56:34.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
04:56:36.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
04:56:36.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
04:56:38.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
04:56:39.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
04:56:40.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
04:56:41.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
04:56:42.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
04:56:43.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
04:56:44.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
04:56:45.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
04:56:46.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
04:56:48.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
04:56:49.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
04:56:50.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
04:56:51.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
04:56:52.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
04:56:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2650
04:56:52.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2700
04:56:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2750
04:56:54.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:55.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
