19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:37:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:37:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:37:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:37:44.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:44.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:37:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:37:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:37:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:37:46.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:37:47.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:37:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:37:48.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:48.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:37:49.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:37:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:37:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:37:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:37:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:37:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:37:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:37:53.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:37:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:37:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:37:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:37:55.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:37:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:37:57.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:37:57.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:37:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:37:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:58.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:38:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:00.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:38:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:38:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:38:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
