09:57:58.147 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:22.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:58:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:58:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:58:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:58:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:58:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:58:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:58:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
