10:11:09.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:11:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:11:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:21.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:11:22.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:11:22.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:11:23.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:11:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:23.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:11:23.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:11:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:24.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:11:24.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:11:25.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:11:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:25.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:11:26.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:11:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:11:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:11:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:27.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:11:28.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:11:28.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:11:29.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:11:29.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:11:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:30.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:11:30.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:11:31.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:11:31.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:11:32.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:11:32.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:11:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:32.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:33.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:11:33.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:11:34.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:11:34.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:34.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:11:35.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:11:35.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:11:36.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:11:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:37.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:11:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:37.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:11:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:38.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:11:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:38.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:11:39.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:11:39.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:11:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:40.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:11:40.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:11:41.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:11:42.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:11:42.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:11:43.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:11:43.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:11:44.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:11:45.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:11:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:45.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:11:46.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:11:46.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:11:47.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:11:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:11:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:11:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:48.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:11:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:11:49.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:11:49.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:11:50.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:11:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:11:52.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:11:52.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:11:53.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:11:54.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:11:54.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:11:54.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:11:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:55.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:11:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:11:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:56.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:11:57.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:11:58.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:11:58.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:11:59.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:11:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:59.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:11:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:12:00.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:12:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:12:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:12:02.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:12:02.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:12:02.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:12:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:12:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:12:04.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:12:05.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:12:05.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:12:05.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:12:07.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:12:07.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:12:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:12:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
