19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:13.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:34:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:13.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:34:13.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:34:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:34:14.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:34:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:34:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:16.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:34:17.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:34:17.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:17.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:34:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:34:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:18.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:34:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:21.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:34:21.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:34:22.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:34:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:34:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:22.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:34:22.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:34:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:34:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:34:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:34:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:34:25.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:34:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:34:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:34:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:28.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:34:28.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:34:29.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:34:29.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:34:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:34:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:34:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:34:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:34:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:34:32.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:34:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:34:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:34:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:34:34.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:34:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:34:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
19:34:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
19:34:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
