09:02:31.581 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:05:19.692 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:05:19.693 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:05:19.693 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:05:19.693 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:05:19.693 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:05:19.693 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:05:19.694 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:05:19.701 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:05:19.701 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:05:19.702 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:05:20.618 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-2-14-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
09:05:20.643 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
