19:35:39.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:49.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
19:37:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
19:37:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
19:37:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
19:37:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
19:37:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:54.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
19:37:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:55.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
19:37:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
19:37:57.531 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:37:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:57.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
19:37:58.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
19:37:59.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
19:38:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:01.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
19:38:03.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
19:38:05.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
19:38:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
19:38:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
19:38:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
