08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:37:41.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:37:42.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:37:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:37:44.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:37:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:37:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:37:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:37:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:37:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:37:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:37:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:37:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:37:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:37:54.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:38:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:38:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:38:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:38:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:38:05.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:38:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:38:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:38:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:38:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
