05:11:20.115 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:41.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:11:41.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:11:42.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:11:42.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:11:42.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:11:42.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:11:42.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:11:43.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:11:43.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:11:43.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:11:43.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:11:44.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:11:44.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:11:44.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:11:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:11:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
05:11:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:44.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
05:11:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
05:11:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:45.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
05:11:45.480 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5867 fitness evolutions and 23 second: 3.5
05:11:45.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5800
05:11:45.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 23 seconds
05:11:45.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5850
05:11:46.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5900
05:11:46.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5950
05:11:46.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6000
05:11:46.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6050
05:11:46.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6100
05:11:46.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6150
05:11:47.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6200
05:11:47.406 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 6360 fitness evolutions and 25 second: 1.5
05:11:47.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:11:47.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 25 seconds
05:11:47.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:11:48.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:11:48.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:11:49.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:11:50.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:11:52.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:11:54.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:11:57.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:11:59.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:12:00.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
