04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
04:56:16.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
04:56:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
04:56:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
04:56:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
