19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:19:51.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:51.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:19:52.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:19:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:54.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:54.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:19:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:19:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:55.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:19:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:19:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:56.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:19:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:19:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:19:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:58.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:19:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:19:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:59.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:00.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:20:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:00.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:20:00.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:01.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:20:01.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:02.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:20:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:03.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:20:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:03.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:03.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:20:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:04.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:20:05.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:06.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:20:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:07.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:20:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:08.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:20:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:09.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:20:10.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:20:11.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:20:12.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:20:13.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:20:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:13.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:20:14.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:20:15.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:15.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:20:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:20:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:18.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:20:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:19.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:20:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:20:21.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:20:22.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:20:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:23.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:20:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:20:26.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:20:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:27.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:20:28.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:20:29.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:20:29.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:20:30.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:20:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:20:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:20:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:20:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:20:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:20:36.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:20:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:20:39.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:20:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:20:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
