09:47:50.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:07.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:48:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:48:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:48:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.763 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 398 fitness evolutions and 11 second: 1.5
09:48:09.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:48:09.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 11 seconds
09:48:10.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:48:10.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:48:11.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:48:11.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:48:12.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:48:13.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:48:15.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:48:17.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:48:18.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:48:19.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:48:21.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:48:23.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:48:24.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:48:27.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:48:29.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:48:30.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:48:32.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:48:34.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:48:35.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:48:37.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:48:39.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:48:40.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:48:41.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:48:42.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:48:44.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:48:46.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:48:47.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:48:49.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:48:51.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:48:52.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:48:54.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:48:55.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:48:57.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:48:59.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:49:00.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:49:02.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:49:04.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:49:06.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
09:49:08.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
09:49:10.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
09:49:11.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
09:49:13.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
09:49:15.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
09:49:17.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
09:49:18.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
09:49:20.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
09:49:21.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
09:49:23.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
09:49:24.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
09:49:26.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
09:49:28.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
09:49:29.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
09:49:31.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
09:49:33.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
09:49:35.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
09:49:37.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
09:49:39.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
09:49:40.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
