09:46:39.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:47:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:47:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:14.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:47:18.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:47:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1500
09:47:20.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 29 seconds
09:47:20.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:47:20.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:47:20.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 29 seconds
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 97.9529883616041;
int int0 = 2646;
double[] doubleArray0 = new double[9];
double double1 = 3.499884040963885;
double[] doubleArray1 = new double[6];
doubleArray1[0] = double1;
doubleArray1[2] = double1;
doubleArray1[3] = double0;
doubleArray1[4] = double1;
doubleArray1[2] = doubleArray1[0];
double[] doubleArray2 = new double[5];
doubleArray2[0] = doubleArray1[3];
doubleArray0[0] = doubleArray1[2];
doubleArray2[2] = double1;
double double2 = 2264.639683;
doubleArray2[3] = double2;
doubleArray2[4] = doubleArray1[0];
double double3 = (-252.33220699);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray1, doubleArray2, double3);
Integer integer0 = new Integer(int0);
double double4 = (-252.33220699);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray1, doubleArray0, doubleArray2[1]);
double double5 = 2264.639683;
double double6 = (-252.33220699);
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray0, doubleArray1, doubleArray2[0]);
eigenDecompositionImpl0.getSolver();
double[][] doubleArray3 = new double[3][1];
doubleArray3[0] = doubleArray0;
doubleArray3[1] = doubleArray2;
doubleArray3[2] = doubleArray1;
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix(doubleArray3);
double double7 = (-1269.833438);
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(array2DRowRealMatrix0, double7);
eigenDecompositionImpl3.getDeterminant();
int int1 = 3;
eigenDecompositionImpl1.getRealEigenvalue(int1);

09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:47:20.203 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:47:20.204 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:47:20.205 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:47:20.246 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:47:20.246 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:47:20.246 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:47:21.751 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-3-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:47:21.789 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
