09:56:07.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:57:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:57:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:57:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:57:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:57:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.338 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 634 fitness evolutions and 48 second: 3.0
09:57:24.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 650
09:57:24.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 50 seconds
09:57:28.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 700
09:57:31.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
09:57:33.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
09:57:34.659 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
09:57:35.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 850
09:57:37.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 900
09:57:40.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 950
09:57:42.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1000
09:57:45.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1050
09:57:48.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1100
09:57:55.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1150
09:57:57.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1200
09:57:59.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1250
09:58:02.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1300
09:58:03.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1350
09:58:11.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1400
09:58:12.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1450
09:58:16.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1500
09:58:18.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
09:58:21.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
09:58:23.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
