05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
05:04:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
05:04:38.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
05:04:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
05:04:40.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
05:04:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
05:04:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
05:04:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
05:04:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
05:04:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:45.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
05:04:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
05:04:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
05:04:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
