10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:12:24.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:12:24.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:12:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:12:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:12:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:12:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
