10:32:42.237 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:32:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:58.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:58.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:32:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:32:58.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:32:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:59.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:32:59.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:32:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:33:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:33:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:33:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:33:01.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:33:01.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:33:02.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:33:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:33:03.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:33:03.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:33:04.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:33:04.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:33:05.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:33:05.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:33:05.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:33:06.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:33:06.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:33:07.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:33:08.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:33:08.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:33:09.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:33:09.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:33:10.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:33:10.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:33:11.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:33:11.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:33:11.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:33:12.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:33:12.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:33:12.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:33:13.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:33:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:33:14.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:33:15.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:33:15.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:33:16.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:33:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:33:16.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:33:17.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:33:17.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:33:18.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:33:18.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:33:19.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:33:19.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:33:19.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:33:20.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:33:20.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:33:20.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:33:21.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:33:22.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:33:23.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:33:23.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:33:23.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:33:24.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:33:24.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:33:24.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:33:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:33:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:33:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:33:26.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:33:27.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:33:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:33:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:33:29.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:33:29.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:33:30.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:33:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:33:30.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:33:31.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:33:31.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:33:32.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:33:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:32.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:33:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:33.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:33.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:33:33.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:33:34.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:33:35.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:33:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:33:36.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:33:37.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:33:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:33:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:33:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:33:39.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:33:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:33:40.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:33:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:33:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
