10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:29.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:20:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:20:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:20:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
