05:06:03.116 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:23.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:06:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:06:23.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:06:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:06:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:06:24.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:06:24.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:24.767 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3583 fitness evolutions and 19 second: 3.5
05:06:24.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3550
05:06:24.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 19 seconds
05:06:25.064 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3669 fitness evolutions and 19 second: 1.5
05:06:25.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:06:25.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 19 seconds
05:06:25.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:06:25.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:06:25.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:06:25.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:06:26.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:06:26.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:06:26.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:06:27.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:06:27.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:06:27.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:06:28.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:06:28.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:06:29.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:06:29.622 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:29.788 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:30.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:06:30.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:06:31.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:06:31.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:06:32.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:06:32.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:06:32.802 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:33.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:06:33.364 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:33.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:06:34.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:06:34.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:06:34.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:06:35.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:06:36.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:06:36.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:06:37.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:06:37.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:06:37.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:06:38.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:06:38.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:06:39.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:06:39.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:06:40.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:06:40.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:06:40.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:06:41.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:06:41.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:06:41.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:06:42.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:06:43.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:06:43.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:06:44.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:06:44.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:06:44.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:06:45.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:06:45.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:06:45.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:06:46.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:06:46.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:06:46.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:06:47.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:06:47.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:06:47.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:06:48.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:06:48.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:06:49.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:06:49.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:06:50.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:06:50.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:06:51.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:06:51.505 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:51.577 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:51.714 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:52.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:06:52.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:06:53.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:06:53.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
05:06:54.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
05:06:54.202 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:06:54.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
05:06:54.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
05:06:55.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
05:06:55.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
05:06:56.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
05:06:56.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
05:06:56.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
05:06:57.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
05:06:57.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
05:06:58.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
05:06:58.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
05:06:59.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
05:06:59.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
