08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:39:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:39:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:39:05.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:39:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:39:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:39:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:39:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:39:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:39:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:39:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:39:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:39:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:39:19.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:39:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:39:21.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:39:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:39:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:39:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:39:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
