14:54:40.191 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:54:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:54:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:54:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
