09:07:06.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:09:54.601 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:09:54.602 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:09:54.602 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:09:54.602 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:09:54.602 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:09:54.602 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:09:54.602 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:09:54.603 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:09:54.643 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:09:54.643 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:09:54.643 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:09:57.933 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-3-23-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
09:09:58.056 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
