04:56:08.799 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:16.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
04:56:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
04:56:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
04:56:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
04:56:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
