10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:42:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:42:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:42:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
