10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:45:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:45:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:45:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:45:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:45:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
