09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:57:57.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:57:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:57:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:58:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:58:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:58:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:58:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
