09:46:36.298 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:46:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:46:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:46:58.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:46:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:46:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:46:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:46:59.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:47:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:47:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:47:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:47:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
