10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
10:07:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
10:07:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
10:07:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
10:07:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
10:07:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
10:07:33.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
10:07:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
10:07:33.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:33.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
10:07:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
10:07:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
10:07:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
10:07:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
