05:18:51.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
05:19:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:02.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:02.027 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1359 fitness evolutions and 8 second: 5.5
05:19:02.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:19:02.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 8 seconds
05:19:02.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:19:02.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:19:02.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:19:03.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:19:03.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:19:03.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:19:03.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:19:03.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:19:03.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:19:03.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:19:03.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:19:04.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:19:04.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:19:04.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:19:04.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:19:04.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:19:04.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:19:04.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:19:04.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:19:05.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:19:05.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:19:05.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:19:05.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:19:05.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:19:05.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:19:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:19:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:19:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:19:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:19:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:19:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:19:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
