19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:39:23.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:39:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:25.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:39:25.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:39:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:39:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:39:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:39:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:39:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:39:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:39:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:39:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:32.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:39:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:39:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:39:33.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:39:34.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:39:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:39:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:39:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:39:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:39:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:39:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:39:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:39:43.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:39:43.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:39:43.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:39:44.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:39:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:39:45.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:39:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:39:46.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:39:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:39:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:39:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:39:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:39:47.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:39:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:39:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:49.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
