05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:22:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:22:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:22:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:22:55.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:22:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:55.690 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 429 fitness evolutions and 3 second: 5.5
05:22:55.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:22:55.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
05:22:56.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:22:56.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:22:56.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:22:56.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:22:56.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:22:56.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:22:57.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:22:57.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:22:57.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:22:57.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:22:57.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:22:57.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:22:57.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:22:58.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:22:58.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:22:58.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:22:58.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:22:59.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:22:59.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:22:59.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:22:59.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:23:00.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:23:00.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:23:00.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:23:01.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:23:01.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:23:01.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:23:02.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:23:02.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:23:02.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:23:02.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:23:03.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:23:03.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:23:03.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:23:03.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:23:03.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:23:04.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:23:04.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:23:04.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:23:04.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:23:05.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:23:05.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:23:05.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:23:05.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:23:06.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:23:06.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:23:06.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:23:06.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:23:06.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:23:07.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:23:07.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:23:07.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:23:08.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:23:08.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:23:08.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:23:08.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:23:08.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:23:09.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:23:09.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:23:09.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:23:10.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
