08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:34:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:34:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:34:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:34:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:34:31.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:34:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:34:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:34:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:34:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:37.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:34:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:34:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:34:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:34:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:34:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:34:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:34:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:34:45.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:34:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:34:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:34:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:34:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:34:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:34:51.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:34:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:34:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
