10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:38.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14800
10:27:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14850
10:27:39.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14900
10:27:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14950
10:27:39.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15000
10:27:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15050
10:27:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15100
10:27:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15150
10:27:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
