05:02:48.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:51.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:02:51.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
05:02:51.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:02:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:02:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:02:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:02:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:53.597 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 215 fitness evolutions and 3 second: 5.5
05:02:53.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:02:53.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
05:02:54.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:02:54.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:02:54.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:02:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:02:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:54.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:02:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:02:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:02:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:02:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
