10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:30:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:30:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:30:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
