10:11:47.540 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 500
10:11:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 550
10:11:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 600
10:12:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 650
10:12:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 700
10:12:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
10:12:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
10:12:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 850
10:12:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.161 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 872 fitness evolutions and 11 second: 2.5
10:12:02.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 900
10:12:02.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 11 seconds
10:12:02.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
10:12:03.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
10:12:03.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
10:12:04.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
10:12:04.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
10:12:05.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
10:12:05.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
10:12:06.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
10:12:06.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
10:12:07.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
10:12:07.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
10:12:08.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
10:12:09.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
10:12:09.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1600
10:12:09.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
10:12:10.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
10:12:11.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
10:12:11.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
10:12:12.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
10:12:12.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
10:12:13.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
10:12:13.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
10:12:13.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
10:12:14.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
10:12:14.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
10:12:14.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
10:12:15.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
10:12:15.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
10:12:15.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
10:12:16.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
10:12:16.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2450
10:12:16.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2500
10:12:17.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2550
10:12:17.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2600
10:12:18.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2650
10:12:18.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2700
10:12:19.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2750
10:12:19.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2800
10:12:19.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2850
10:12:20.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2900
10:12:20.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2950
10:12:21.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3000
10:12:21.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3050
10:12:22.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3100
10:12:23.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3150
10:12:23.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3200
10:12:24.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3250
10:12:25.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3300
10:12:25.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3350
10:12:25.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3400
10:12:26.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3450
10:12:26.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3500
10:12:26.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3550
10:12:27.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3600
10:12:27.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3650
10:12:27.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3700
10:12:27.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3750
10:12:28.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3800
10:12:28.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3850
10:12:29.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3900
10:12:29.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 3950
10:12:29.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4000
10:12:29.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4050
10:12:30.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4100
10:12:30.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4150
10:12:31.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4200
10:12:31.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4250
10:12:31.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4300
10:12:32.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4350
10:12:32.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4400
10:12:32.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4450
10:12:33.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4500
10:12:33.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4550
10:12:33.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4600
10:12:34.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4650
10:12:34.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4700
10:12:35.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4750
10:12:35.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4800
10:12:36.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4850
10:12:36.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4900
10:12:36.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4950
10:12:37.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5000
10:12:37.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5050
10:12:37.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5100
10:12:38.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5150
10:12:38.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5200
10:12:39.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5250
10:12:39.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5300
10:12:39.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5350
10:12:40.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5400
10:12:41.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5450
10:12:41.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5500
10:12:42.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5550
10:12:42.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5600
10:12:42.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5650
10:12:43.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5700
10:12:43.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5750
10:12:43.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5800
10:12:44.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5850
10:12:44.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5900
10:12:45.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5950
10:12:45.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6000
10:12:45.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6050
10:12:46.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6100
10:12:46.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6150
10:12:47.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6200
10:12:47.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6250
10:12:48.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6300
10:12:48.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6350
10:12:49.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6400
10:12:49.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6450
10:12:50.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6500
10:12:50.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6550
10:12:50.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6600
10:12:51.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6650
10:12:51.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6700
10:12:52.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6750
10:12:52.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6800
10:12:52.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6850
10:12:53.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6900
10:12:53.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6950
10:12:54.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7000
10:12:54.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7050
10:12:54.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7100
10:12:55.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7150
10:12:55.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7200
10:12:56.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7250
10:12:56.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7300
10:12:56.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7350
10:12:56.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7400
10:12:57.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7450
10:12:58.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7500
10:12:58.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7550
10:12:58.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7600
10:12:59.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7650
10:12:59.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7700
10:12:59.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7750
10:13:00.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7800
10:13:00.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7850
