05:16:03.134 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:47.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:16:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:16:48.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:16:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:16:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:16:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:16:50.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:16:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:16:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
