10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:48.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:22:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:22:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:22:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:22:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:22:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:22:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:22:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:22:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:22:53.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:22:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
