10:06:23.773 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:06:27.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:06:27.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:06:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:06:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:06:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:06:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:06:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:06:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:06:32.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:06:32.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.057 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 442 fitness evolutions and 7 second: 1.5
10:06:33.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
