19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:33:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:33:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:33:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:29.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:30.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:33:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:31.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:33:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:33:32.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:32.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:33:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:33:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:33:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:34.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:33:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:33:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:36.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:33:36.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:33:37.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:33:38.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:33:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:33:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:33:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:33:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:33:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:40.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:33:40.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:33:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:41.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:33:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:42.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:33:45.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:33:45.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:33:46.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:33:46.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:33:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:47.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:33:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:33:48.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:33:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:49.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:33:49.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:33:50.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:33:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:33:51.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:33:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:51.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:33:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:52.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:33:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:53.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:33:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:55.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:33:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:56.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:33:57.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:33:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:33:58.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:33:59.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:33:59.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:34:00.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:34:01.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:02.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:34:02.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:34:03.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:34:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:34:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:34:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:34:06.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:34:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:34:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:34:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
