14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:43:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.879 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:43:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 900
14:44:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 950
14:44:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1000
14:44:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:11.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:15.394 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:44:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1050
14:44:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:28.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:28.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1100
14:44:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1150
14:44:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:36.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:36.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:36.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:44:37.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
