10:15:24.983 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:45.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
10:15:45.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
10:15:46.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
10:15:46.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
10:15:46.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
10:15:47.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
10:15:47.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
10:15:48.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
10:15:48.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
10:15:48.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
10:15:48.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
10:15:49.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
10:15:49.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
10:15:49.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
10:15:49.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
10:15:50.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:15:50.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:15:50.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:15:51.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
10:15:51.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
10:15:52.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
10:15:52.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
10:15:53.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
10:15:53.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
10:15:54.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
10:15:54.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
10:15:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
10:15:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
10:15:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
10:15:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
10:15:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
10:15:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
10:15:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
10:15:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
