10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:05:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:05:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:05:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:05:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:05:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:05:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:05:29.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
