10:10:30.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:24.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
10:12:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
10:12:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
10:12:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
10:12:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
10:12:27.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
10:12:28.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
10:12:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
10:12:29.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
10:12:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
10:12:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
10:12:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:30.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
10:12:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
10:12:31.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:31.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
10:12:32.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
10:12:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:33.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
10:12:33.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
10:12:34.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
10:12:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:34.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
10:12:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
10:12:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:36.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
10:12:36.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
10:12:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
10:12:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
10:12:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:37.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:38.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
10:12:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:38.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
10:12:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
10:12:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:39.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
10:12:40.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
10:12:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
10:12:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:41.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
10:12:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
10:12:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:42.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
10:12:43.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
10:12:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:43.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
10:12:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:44.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
10:12:45.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
10:12:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
