19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:42.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:28:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:28:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:28:44.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:28:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:28:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:28:45.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:28:46.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:28:46.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:28:48.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:28:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:28:49.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:28:50.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:28:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:28:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:28:52.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:28:53.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:28:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:28:57.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:28:57.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:28:58.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:28:59.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:29:00.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:29:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:29:01.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:29:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:29:02.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:29:03.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:29:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:29:04.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:29:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:29:06.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:29:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:29:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:29:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:29:08.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:29:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:29:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:29:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:29:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:29:12.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:29:13.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:29:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:29:13.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:29:15.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:29:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:29:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:29:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:29:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:29:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:29:19.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:29:19.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:29:19.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:29:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:29:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:29:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:29:22.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:29:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:29:23.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:29:24.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:29:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:29:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:29:26.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:29:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:29:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:29:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:29:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
