06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4500
06:09:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4550
06:09:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:09:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:09:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:09:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:09:27.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:09:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:09:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:09:30.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:09:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:31.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:09:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:09:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:09:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:09:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:09:35.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
