05:16:05.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:16:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:16:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:16:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:16:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
