09:47:11.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:22.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:47:23.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
