05:00:59.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:01:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:01:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:05.042 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 290 fitness evolutions and 2 second: 5.5
05:01:05.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:01:05.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:01:05.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:01:06.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:01:06.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:01:06.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:01:07.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:01:07.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:01:07.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:01:08.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:01:08.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:01:09.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:01:09.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:01:10.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:01:11.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:01:13.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:01:16.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:01:19.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:01:22.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:01:25.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:01:28.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:01:31.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:01:33.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:01:35.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:01:37.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:01:40.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:01:43.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:01:45.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:01:48.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:01:50.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:01:52.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:01:54.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:01:56.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:01:57.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:01:58.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:02:00.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:02:03.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:02:06.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:02:09.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:02:12.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:02:15.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:02:18.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:02:21.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:02:23.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:02:25.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:02:26.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:02:27.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:02:27.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:02:27.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:02:27.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:02:28.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:02:28.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:02:28.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:02:28.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:02:29.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:02:29.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:02:29.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:02:29.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:02:30.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:02:30.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:02:30.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:02:30.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:02:31.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:02:31.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:02:31.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:02:32.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:02:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:02:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:02:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:02:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
