09:58:51.660 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:18.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:59:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:59:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:59:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:59:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
