08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:38:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:38:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:38:45.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:38:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:38:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:38:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:38:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:38:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
