10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:31.306 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:30:33.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:30:33.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:30:33.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:30:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:30:35.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:30:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:30:37.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:30:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:30:38.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:30:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
