06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12450
06:12:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12500
06:12:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12550
06:12:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:19.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12600
06:12:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12650
06:12:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12700
06:12:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12750
06:12:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12800
06:12:23.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12850
06:12:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12900
06:12:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 12950
06:12:25.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13000
06:12:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13050
06:12:27.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13100
06:12:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13150
06:12:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13200
06:12:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 13250
06:12:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
