09:55:23.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:56.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:56:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:56:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:57:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:57:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.679 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 933 fitness evolutions and 63 second: 1.5
09:57:09.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:57:09.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 68 seconds
09:57:12.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:57:13.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:57:14.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:57:16.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:57:17.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:57:18.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:57:20.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:57:23.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:57:24.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:57:28.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:57:31.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:57:33.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:57:34.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:57:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:57:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:57:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:57:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
