19:17:55.501 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:18:28.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
19:18:30.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
19:18:32.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
19:18:33.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
19:18:35.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
19:18:42.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
19:18:44.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
19:18:46.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
19:18:47.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
19:18:48.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
19:18:50.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
19:18:52.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
19:18:53.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
19:18:55.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
19:18:56.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
19:18:57.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
19:18:58.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
19:19:00.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
19:19:01.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
19:19:02.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
19:19:09.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
19:19:10.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
19:19:12.178 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:19:13.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
19:19:15.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
19:19:16.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
19:19:17.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
19:19:19.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
19:19:20.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
19:19:22.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
19:19:23.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
19:19:29.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
19:19:31.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
19:19:33.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
19:19:40.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
19:19:41.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
19:19:42.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
19:19:43.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
19:19:44.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
19:19:46.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
19:19:47.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
19:19:48.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
19:19:49.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
19:19:51.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
19:19:52.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
19:19:53.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
19:19:54.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
19:19:55.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
19:19:55.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
19:19:57.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
19:19:58.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
19:19:59.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
19:20:00.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
19:20:02.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
19:20:03.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
19:20:05.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
19:20:06.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
19:20:07.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
19:20:08.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
19:20:09.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
19:20:10.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
19:20:11.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
19:20:12.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
19:20:13.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
19:20:13.831 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:14.892 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:15.866 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:15.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
19:20:17.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
19:20:17.515 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:17.516 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:17.516 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:18.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
19:20:19.455 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:19.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
19:20:20.384 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:20:20.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
19:20:21.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
19:20:22.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
19:20:22.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
19:20:23.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
19:20:24.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
19:20:25.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
19:20:26.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
19:20:26.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
19:20:27.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
19:20:27.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
19:20:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
19:20:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:28.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
19:20:29.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
19:20:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
19:20:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:30.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
19:20:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
19:20:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
19:20:32.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
19:20:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
19:20:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
19:20:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
19:20:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
19:20:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
19:20:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:37.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
19:20:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
19:20:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
19:20:39.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:39.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
19:20:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
19:20:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
19:20:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
19:20:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:42.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
19:20:43.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
19:20:44.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
19:20:44.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
19:20:44.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
19:20:45.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
