03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:37:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
03:37:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
03:38:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
03:38:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
