08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:39:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:39:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:39:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:39:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:39:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:39:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:39:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:39:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:39:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:40:01.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:40:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:40:03.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:40:04.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:40:05.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
