10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:44:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
10:44:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
10:44:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
10:44:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
10:44:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
10:44:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
10:44:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
10:44:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
10:44:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
10:44:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:18.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
10:44:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
10:44:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
10:44:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
