08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:36.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:37:36.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:37:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:37:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:37:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:37:40.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:37:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:37:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:37:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:37:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:37:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:37:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:37:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:37:48.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:37:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:37:50.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:37:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:37:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:37:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:37:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:37:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:37:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
