10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:36:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:36:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:36:20.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:36:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
